Club,Country,Level,Elo,From,To
Monaco,FRA,1,1687.2487792999998,2016-03-20,2016-03-20
Monaco,FRA,1,1708.02355957,2016-03-21,2016-04-01
Monaco,FRA,1,1695.00634766,2016-04-02,2016-04-02
Monaco,FRA,1,1695.00634766,2016-04-03,2016-04-06
Monaco,FRA,1,1693.11547852,2016-04-07,2016-04-09
Monaco,FRA,1,1693.11547852,2016-04-10,2016-04-10
Monaco,FRA,1,1679.21923828,2016-04-11,2016-04-12
Monaco,FRA,1,1676.19555664,2016-04-13,2016-04-17
Monaco,FRA,1,1681.44946289,2016-04-18,2016-04-20
Monaco,FRA,1,1681.44946289,2016-04-21,2016-04-22
Monaco,FRA,1,1681.44946289,2016-04-23,2016-04-24
Monaco,FRA,1,1680.59350586,2016-04-25,2016-04-25
Monaco,FRA,1,1680.59350586,2016-04-26,2016-04-28
Monaco,FRA,1,1680.59350586,2016-04-29,2016-04-29
Monaco,FRA,1,1680.59350586,2016-04-30,2016-04-30
Monaco,FRA,1,1684.6451415999998,2016-05-01,2016-05-05
Monaco,FRA,1,1684.6451415999998,2016-05-06,2016-05-07
Monaco,FRA,1,1670.98632812,2016-05-08,2016-05-08
Monaco,FRA,1,1670.98632812,2016-05-09,2016-05-14
Monaco,FRA,1,1678.12976074,2016-05-15,2016-05-15
Monaco,FRA,1,1678.12976074,2016-05-16,2016-07-14
Monaco,FRA,1,1678.12976074,2016-07-15,2016-07-21
Monaco,FRA,1,1678.12976074,2016-07-22,2016-07-26
Monaco,FRA,1,1678.12976074,2016-07-27,2016-07-27
Monaco,FRA,1,1672.96337891,2016-07-28,2016-07-28
Monaco,FRA,1,1669.88098145,2016-07-29,2016-08-02
Monaco,FRA,1,1669.88098145,2016-08-03,2016-08-03
Monaco,FRA,1,1688.78820801,2016-08-04,2016-08-04
Monaco,FRA,1,1684.66271973,2016-08-05,2016-08-12
Monaco,FRA,1,1679.63146973,2016-08-13,2016-08-17
Monaco,FRA,1,1698.74926758,2016-08-18,2016-08-20
Monaco,FRA,1,1704.51879883,2016-08-21,2016-08-21
Monaco,FRA,1,1704.51879883,2016-08-22,2016-08-22
Monaco,FRA,1,1704.51879883,2016-08-23,2016-08-23
Monaco,FRA,1,1717.22229004,2016-08-24,2016-08-25
Monaco,FRA,1,1716.97192383,2016-08-26,2016-08-27
Monaco,FRA,1,1716.97192383,2016-08-28,2016-08-28
Monaco,FRA,1,1732.77233887,2016-08-29,2016-09-10
Monaco,FRA,1,1745.73535156,2016-09-11,2016-09-13
Monaco,FRA,1,1744.38916016,2016-09-14,2016-09-14
Monaco,FRA,1,1763.99755859,2016-09-15,2016-09-15
Monaco,FRA,1,1761.61547852,2016-09-16,2016-09-17
Monaco,FRA,1,1767.10375977,2016-09-18,2016-09-21
Monaco,FRA,1,1748.25878906,2016-09-22,2016-09-24
Monaco,FRA,1,1751.0958252,2016-09-25,2016-09-25
Monaco,FRA,1,1751.0958252,2016-09-26,2016-09-27
Monaco,FRA,1,1748.01342773,2016-09-28,2016-09-28
Monaco,FRA,1,1749.24536133,2016-09-29,2016-09-29
Monaco,FRA,1,1744.22900391,2016-09-30,2016-10-01
Monaco,FRA,1,1755.30688477,2016-10-02,2016-10-02
Monaco,FRA,1,1755.30688477,2016-10-03,2016-10-14
Monaco,FRA,1,1740.72570801,2016-10-15,2016-10-18
Monaco,FRA,1,1742.68322754,2016-10-19,2016-10-19
Monaco,FRA,1,1744.35766602,2016-10-20,2016-10-20
Monaco,FRA,1,1748.27233887,2016-10-21,2016-10-21
Monaco,FRA,1,1754.49853516,2016-10-22,2016-10-28
Monaco,FRA,1,1754.49853516,2016-10-29,2016-10-29
Monaco,FRA,1,1753.89709473,2016-10-30,2016-11-01
Monaco,FRA,1,1756.01196289,2016-11-02,2016-11-02
Monaco,FRA,1,1770.49841309,2016-11-03,2016-11-03
Monaco,FRA,1,1765.56921387,2016-11-04,2016-11-05
Monaco,FRA,1,1771.06213379,2016-11-06,2016-11-18
Monaco,FRA,1,1776.87744141,2016-11-19,2016-11-19
Monaco,FRA,1,1776.87744141,2016-11-20,2016-11-20
Monaco,FRA,1,1776.87744141,2016-11-21,2016-11-22
Monaco,FRA,1,1788.96411133,2016-11-23,2016-11-23
Monaco,FRA,1,1789.56811523,2016-11-24,2016-11-24
Monaco,FRA,1,1786.41394043,2016-11-25,2016-11-26
Monaco,FRA,1,1792.55004883,2016-11-27,2016-11-29
Monaco,FRA,1,1787.31518555,2016-11-30,2016-12-03
Monaco,FRA,1,1792.25866699,2016-12-04,2016-12-06
Monaco,FRA,1,1789.1385498,2016-12-07,2016-12-07
Monaco,FRA,1,1775.06933594,2016-12-08,2016-12-08
Monaco,FRA,1,1780.9888915999998,2016-12-09,2016-12-10
Monaco,FRA,1,1791.77722168,2016-12-11,2016-12-11
Monaco,FRA,1,1791.77722168,2016-12-12,2016-12-17
Monaco,FRA,1,1791.77722168,2016-12-18,2016-12-18
Monaco,FRA,1,1775.13293457,2016-12-19,2016-12-19
Monaco,FRA,1,1775.13293457,2016-12-20,2016-12-21
Monaco,FRA,1,1777.20678711,2016-12-22,2017-01-15
Monaco,FRA,1,1788.76489258,2017-01-16,2017-01-22
Monaco,FRA,1,1792.13146973,2017-01-23,2017-01-29
Monaco,FRA,1,1795.83813477,2017-01-30,2017-02-04
Monaco,FRA,1,1803.22338867,2017-02-05,2017-02-05
Monaco,FRA,1,1803.22338867,2017-02-06,2017-02-07
Monaco,FRA,1,1807.6126709000002,2017-02-08,2017-02-11
Monaco,FRA,1,1811.11828613,2017-02-12,2017-02-14
Monaco,FRA,1,1820.92236328,2017-02-15,2017-02-16
Monaco,FRA,1,1819.87719727,2017-02-17,2017-02-17
Monaco,FRA,1,1814.82971191,2017-02-18,2017-02-21
Monaco,FRA,1,1804.98999023,2017-02-22,2017-02-22
Monaco,FRA,1,1804.01721191,2017-02-23,2017-02-23
Monaco,FRA,1,1805.3170165999998,2017-02-24,2017-02-25
Monaco,FRA,1,1809.61706543,2017-02-26,2017-02-27
Monaco,FRA,1,1809.61706543,2017-02-28,2017-03-04
Monaco,FRA,1,1809.61706543,2017-03-05,2017-03-05
Monaco,FRA,1,1813.55090332,2017-03-06,2017-03-07
Monaco,FRA,1,1813.55090332,2017-03-08,2017-03-08
Monaco,FRA,1,1801.85473633,2017-03-09,2017-03-09
Monaco,FRA,1,1805.78149414,2017-03-10,2017-03-11
Monaco,FRA,1,1808.51843262,2017-03-12,2017-03-14
Monaco,FRA,1,1808.51843262,2017-03-15,2017-03-15
Monaco,FRA,1,1830.23083496,2017-03-16,2017-03-16
Monaco,FRA,1,1831.66259766,2017-03-17,2017-03-19
Monaco,FRA,1,1837.23522949,2017-03-20,2017-04-05
Monaco,FRA,1,1837.23522949,2017-04-06,2017-04-08
Monaco,FRA,1,1840.65112305,2017-04-09,2017-04-12
Monaco,FRA,1,1856.6060790999998,2017-04-13,2017-04-13
Monaco,FRA,1,1857.54882812,2017-04-14,2017-04-15
Monaco,FRA,1,1858.75097656,2017-04-16,2017-04-19
Monaco,FRA,1,1870.56274414,2017-04-20,2017-04-20
Monaco,FRA,1,1869.32641602,2017-04-21,2017-04-23
Monaco,FRA,1,1875.23486328,2017-04-24,2017-04-29
Monaco,FRA,1,1877.46020508,2017-04-30,2017-05-03
Monaco,FRA,1,1858.07873535,2017-05-04,2017-05-04
Monaco,FRA,1,1858.07873535,2017-05-05,2017-05-05
Monaco,FRA,1,1858.07873535,2017-05-06,2017-05-06
Monaco,FRA,1,1862.2166748,2017-05-07,2017-05-09
Monaco,FRA,1,1859.81591797,2017-05-10,2017-05-11
Monaco,FRA,1,1861.26220703,2017-05-12,2017-05-13
Monaco,FRA,1,1861.26220703,2017-05-14,2017-05-14
Monaco,FRA,1,1865.12011719,2017-05-15,2017-05-17
Monaco,FRA,1,1868.30603027,2017-05-18,2017-05-18
Monaco,FRA,1,1868.30603027,2017-05-19,2017-05-20
Monaco,FRA,1,1871.69042969,2017-05-21,2017-07-26
Monaco,FRA,1,1870.46716309,2017-07-27,2017-07-27
Monaco,FRA,1,1871.71252441,2017-07-28,2017-08-02
Monaco,FRA,1,1876.125,2017-08-03,2017-08-03
Monaco,FRA,1,1870.83068848,2017-08-04,2017-08-04
Monaco,FRA,1,1872.28015137,2017-08-05,2017-08-13
Monaco,FRA,1,1876.01025391,2017-08-14,2017-08-16
Monaco,FRA,1,1874.34375,2017-08-17,2017-08-17
Monaco,FRA,1,1874.23071289,2017-08-18,2017-08-18
Monaco,FRA,1,1876.11206055,2017-08-19,2017-08-22
Monaco,FRA,1,1874.70544434,2017-08-23,2017-08-23
Monaco,FRA,1,1874.70544434,2017-08-24,2017-08-24
Monaco,FRA,1,1875.49230957,2017-08-25,2017-08-27
Monaco,FRA,1,1881.8203125,2017-08-28,2017-09-09
Monaco,FRA,1,1858.73303223,2017-09-10,2017-09-12
Monaco,FRA,1,1862.05786133,2017-09-13,2017-09-13
Monaco,FRA,1,1860.59375,2017-09-14,2017-09-14
Monaco,FRA,1,1863.79968262,2017-09-15,2017-09-16
Monaco,FRA,1,1865.21508789,2017-09-17,2017-09-22
Monaco,FRA,1,1871.84106445,2017-09-23,2017-09-26
Monaco,FRA,1,1840.11987305,2017-09-27,2017-09-27
Monaco,FRA,1,1844.71594238,2017-09-28,2017-09-28
Monaco,FRA,1,1842.76611328,2017-09-29,2017-09-29
Monaco,FRA,1,1835.06201172,2017-09-30,2017-09-30
Monaco,FRA,1,1835.06201172,2017-10-01,2017-10-13
Monaco,FRA,1,1825.61242676,2017-10-14,2017-10-17
Monaco,FRA,1,1807.79052734,2017-10-18,2017-10-18
Monaco,FRA,1,1810.53234863,2017-10-19,2017-10-19
Monaco,FRA,1,1811.05480957,2017-10-20,2017-10-21
Monaco,FRA,1,1813.2980957000002,2017-10-22,2017-10-28
Monaco,FRA,1,1820.85290527,2017-10-29,2017-10-31
Monaco,FRA,1,1821.77734375,2017-11-01,2017-11-01
Monaco,FRA,1,1821.32995605,2017-11-02,2017-11-02
Monaco,FRA,1,1819.32861328,2017-11-03,2017-11-04
Monaco,FRA,1,1823.85437012,2017-11-05,2017-11-17
Monaco,FRA,1,1817.09155273,2017-11-18,2017-11-21
Monaco,FRA,1,1786.82714844,2017-11-22,2017-11-22
Monaco,FRA,1,1787.93017578,2017-11-23,2017-11-23
Monaco,FRA,1,1788.57067871,2017-11-24,2017-11-26
Monaco,FRA,1,1782.36669922,2017-11-27,2017-11-29
Monaco,FRA,1,1771.35766602,2017-11-30,2017-12-02
Monaco,FRA,1,1773.4942627,2017-12-03,2017-12-03
Monaco,FRA,1,1773.4942627,2017-12-04,2017-12-05
Monaco,FRA,1,1771.01403809,2017-12-06,2017-12-06
Monaco,FRA,1,1756.99023438,2017-12-07,2017-12-07
Monaco,FRA,1,1750.53540039,2017-12-08,2017-12-09
Monaco,FRA,1,1752.19470215,2017-12-10,2017-12-11
Monaco,FRA,1,1752.19470215,2017-12-12,2017-12-12
Monaco,FRA,1,1752.19470215,2017-12-13,2017-12-13
Monaco,FRA,1,1752.19470215,2017-12-14,2017-12-15
Monaco,FRA,1,1761.93457031,2017-12-16,2017-12-16
Monaco,FRA,1,1761.93457031,2017-12-17,2017-12-20
Monaco,FRA,1,1764.54992676,2017-12-21,2018-01-06
Monaco,FRA,1,1764.54992676,2018-01-07,2018-01-13
Monaco,FRA,1,1760.92297363,2018-01-14,2018-01-16
Monaco,FRA,1,1755.96606445,2018-01-17,2018-01-20
Monaco,FRA,1,1755.96606445,2018-01-21,2018-01-21
Monaco,FRA,1,1758.19006348,2018-01-22,2018-01-28
Monaco,FRA,1,1758.82824707,2018-01-29,2018-02-04
Monaco,FRA,1,1764.66455078,2018-02-05,2018-02-10
Monaco,FRA,1,1773.02734375,2018-02-11,2018-02-11
Monaco,FRA,1,1773.02734375,2018-02-12,2018-02-14
Monaco,FRA,1,1770.92773438,2018-02-15,2018-02-15
Monaco,FRA,1,1774.64111328,2018-02-16,2018-02-16
Monaco,FRA,1,1778.4197998,2018-02-17,2018-02-22
Monaco,FRA,1,1780.75756836,2018-02-23,2018-02-24
Monaco,FRA,1,1775.81066895,2018-02-25,2018-02-26
Monaco,FRA,1,1775.81066895,2018-02-27,2018-03-02
Monaco,FRA,1,1778.55371094,2018-03-03,2018-03-06
Monaco,FRA,1,1776.45288086,2018-03-07,2018-03-08
Monaco,FRA,1,1783.23083496,2018-03-09,2018-03-09
Monaco,FRA,1,1787.0402832000002,2018-03-10,2018-03-10
Monaco,FRA,1,1787.0402832000002,2018-03-11,2018-03-15
Monaco,FRA,1,1784.26342773,2018-03-16,2018-03-16
Monaco,FRA,1,1786.24023438,2018-03-17,2018-04-04
Monaco,FRA,1,1782.93884277,2018-04-05,2018-04-05
Monaco,FRA,1,1781.16943359,2018-04-06,2018-04-07
Monaco,FRA,1,1783.65478516,2018-04-08,2018-04-12
Monaco,FRA,1,1790.75366211,2018-04-13,2018-04-15
Monaco,FRA,1,1781.39416504,2018-04-16,2018-04-21
Monaco,FRA,1,1763.79492188,2018-04-22,2018-04-22
Monaco,FRA,1,1763.79492188,2018-04-23,2018-04-24
Monaco,FRA,1,1763.79492188,2018-04-25,2018-04-25
Monaco,FRA,1,1763.79492188,2018-04-26,2018-04-26
Monaco,FRA,1,1767.64257812,2018-04-27,2018-04-28
Monaco,FRA,1,1760.48254395,2018-04-29,2018-05-03
Monaco,FRA,1,1760.51062012,2018-05-04,2018-05-06
Monaco,FRA,1,1763.62585449,2018-05-07,2018-05-12
Monaco,FRA,1,1766.92407227,2018-05-13,2018-05-16
Monaco,FRA,1,1764.07788086,2018-05-17,2018-05-19
Monaco,FRA,1,1768.89770508,2018-05-20,2018-05-27
Monaco,FRA,1,1768.89770508,2018-05-28,2018-07-26
Monaco,FRA,1,1769.13928223,2018-07-27,2018-08-02
Monaco,FRA,1,1769.296875,2018-08-03,2018-08-09
Monaco,FRA,1,1770.71533203,2018-08-10,2018-08-11
Monaco,FRA,1,1777.25622559,2018-08-12,2018-08-16
Monaco,FRA,1,1777.42663574,2018-08-17,2018-08-18
Monaco,FRA,1,1770.69848633,2018-08-19,2018-08-19
Monaco,FRA,1,1770.69848633,2018-08-20,2018-08-23
Monaco,FRA,1,1771.33056641,2018-08-24,2018-08-26
Monaco,FRA,1,1760.99694824,2018-08-27,2018-08-30
Monaco,FRA,1,1765.546875,2018-08-31,2018-08-31
Monaco,FRA,1,1765.546875,2018-09-01,2018-09-02
Monaco,FRA,1,1756.08703613,2018-09-03,2018-09-15
Monaco,FRA,1,1752.49755859,2018-09-16,2018-09-16
Monaco,FRA,1,1752.49755859,2018-09-17,2018-09-18
Monaco,FRA,1,1741.44848633,2018-09-19,2018-09-19
Monaco,FRA,1,1747.17590332,2018-09-20,2018-09-20
Monaco,FRA,1,1740.37011719,2018-09-21,2018-09-21
Monaco,FRA,1,1734.35864258,2018-09-22,2018-09-22
Monaco,FRA,1,1734.35864258,2018-09-23,2018-09-23
Monaco,FRA,1,1734.35864258,2018-09-24,2018-09-25
Monaco,FRA,1,1720.84375,2018-09-26,2018-09-27
Monaco,FRA,1,1720.84375,2018-09-28,2018-09-28
Monaco,FRA,1,1708.17956543,2018-09-29,2018-09-30
Monaco,FRA,1,1708.17956543,2018-10-01,2018-10-02
Monaco,FRA,1,1707.11462402,2018-10-03,2018-10-03
Monaco,FRA,1,1698.59216309,2018-10-04,2018-10-04
Monaco,FRA,1,1688.33581543,2018-10-05,2018-10-06
Monaco,FRA,1,1688.33581543,2018-10-07,2018-10-07
Monaco,FRA,1,1676.50378418,2018-10-08,2018-10-20
Monaco,FRA,1,1665.98681641,2018-10-21,2018-10-22
Monaco,FRA,1,1665.98681641,2018-10-23,2018-10-23
Monaco,FRA,1,1666.74450684,2018-10-24,2018-10-24
Monaco,FRA,1,1667.06848145,2018-10-25,2018-10-25
Monaco,FRA,1,1657.91894531,2018-10-26,2018-10-27
Monaco,FRA,1,1652.50109863,2018-10-28,2018-10-29
Monaco,FRA,1,1652.50109863,2018-10-30,2018-11-03
Monaco,FRA,1,1643.50695801,2018-11-04,2018-11-04
Monaco,FRA,1,1643.50695801,2018-11-05,2018-11-06
Monaco,FRA,1,1614.34289551,2018-11-07,2018-11-07
Monaco,FRA,1,1613.49108887,2018-11-08,2018-11-08
Monaco,FRA,1,1610.81286621,2018-11-09,2018-11-10
Monaco,FRA,1,1610.81286621,2018-11-11,2018-11-11
Monaco,FRA,1,1605.00268555,2018-11-12,2018-11-17
Monaco,FRA,1,1605.00268555,2018-11-18,2018-11-24
Monaco,FRA,1,1610.80786133,2018-11-25,2018-11-27
