Club,Country,Level,Elo,From,To
Millwall,ENG,2,1427.3145752,2006-02-05,2006-02-11
Millwall,ENG,2,1420.8503418,2006-02-12,2006-02-14
Millwall,ENG,2,1418.76306152,2006-02-15,2006-02-15
Millwall,ENG,2,1417.89245605,2006-02-16,2006-02-16
Millwall,ENG,2,1421.4152832,2006-02-17,2006-02-18
Millwall,ENG,2,1423.81542969,2006-02-19,2006-02-21
Millwall,ENG,2,1425.265625,2006-02-22,2006-02-22
Millwall,ENG,2,1421.84631348,2006-02-23,2006-02-23
Millwall,ENG,2,1417.52050781,2006-02-24,2006-02-25
Millwall,ENG,2,1411.00817871,2006-02-26,2006-03-04
Millwall,ENG,2,1417.68896484,2006-03-05,2006-03-07
Millwall,ENG,2,1417.64746094,2006-03-08,2006-03-08
Millwall,ENG,2,1409.85168457,2006-03-09,2006-03-09
Millwall,ENG,2,1411.49523926,2006-03-10,2006-03-11
Millwall,ENG,2,1416.05004883,2006-03-12,2006-03-15
Millwall,ENG,2,1417.85412598,2006-03-16,2006-03-18
Millwall,ENG,2,1408.40563965,2006-03-19,2006-03-25
Millwall,ENG,2,1427.79492188,2006-03-26,2006-03-28
Millwall,ENG,2,1431.83349609,2006-03-29,2006-03-30
Millwall,ENG,2,1428.3762207,2006-03-31,2006-04-01
Millwall,ENG,2,1411.36254883,2006-04-02,2006-04-05
Millwall,ENG,2,1413.73583984,2006-04-06,2006-04-06
Millwall,ENG,2,1420.23461914,2006-04-07,2006-04-08
Millwall,ENG,2,1415.18664551,2006-04-09,2006-04-15
Millwall,ENG,2,1414.37585449,2006-04-16,2006-04-17
Millwall,ENG,2,1408.51281738,2006-04-18,2006-04-19
Millwall,ENG,2,1409.81445312,2006-04-20,2006-04-20
Millwall,ENG,2,1408.3449707,2006-04-21,2006-04-22
Millwall,ENG,2,1415.59960938,2006-04-23,2006-04-25
Millwall,ENG,2,1417.28430176,2006-04-26,2006-04-27
Millwall,ENG,2,1422.65783691,2006-04-28,2006-04-30
Millwall,ENG,2,1412.95581055,2006-05-01,2006-05-10
Millwall,ENG,2,1409.50402832,2006-05-11,2006-05-17
Millwall,ENG,2,1407.5177002,2006-05-18,2006-07-02
Millwall,ENG,2,1411.7598877,2010-07-01,2010-07-29
Millwall,ENG,2,1411.82092285,2010-07-30,2010-08-05
Millwall,ENG,2,1411.84277344,2010-08-06,2010-08-07
Millwall,ENG,2,1432.23498535,2010-08-08,2010-08-14
Millwall,ENG,2,1450.30480957,2010-08-15,2010-08-17
Millwall,ENG,2,1448.90356445,2010-08-18,2010-08-19
Millwall,ENG,2,1449.74560547,2010-08-20,2010-08-21
Millwall,ENG,2,1439.82312012,2010-08-22,2010-08-25
Millwall,ENG,2,1442.87475586,2010-08-26,2010-08-26
Millwall,ENG,2,1437.96740723,2010-08-27,2010-08-28
Millwall,ENG,2,1446.36450195,2010-08-29,2010-09-11
Millwall,ENG,2,1450.47180176,2010-09-12,2010-09-14
Millwall,ENG,2,1448.48864746,2010-09-15,2010-09-15
Millwall,ENG,2,1451.72143555,2010-09-16,2010-09-16
Millwall,ENG,2,1454.61157227,2010-09-17,2010-09-18
Millwall,ENG,2,1432.31091309,2010-09-19,2010-09-25
Millwall,ENG,2,1428.8873291,2010-09-26,2010-09-28
Millwall,ENG,2,1436.28601074,2010-09-29,2010-09-29
Millwall,ENG,2,1440.68652344,2010-09-30,2010-09-30
Millwall,ENG,2,1437.59069824,2010-10-01,2010-10-02
Millwall,ENG,2,1438.4708252,2010-10-03,2010-10-16
Millwall,ENG,2,1448.6817627,2010-10-17,2010-10-19
Millwall,ENG,2,1445.25146484,2010-10-20,2010-10-20
Millwall,ENG,2,1444.48815918,2010-10-21,2010-10-21
Millwall,ENG,2,1444.72546387,2010-10-22,2010-10-23
Millwall,ENG,2,1455.05786133,2010-10-24,2010-10-30
Millwall,ENG,2,1447.4362793,2010-10-31,2010-11-02
Millwall,ENG,2,1452.67224121,2010-11-03,2010-11-03
Millwall,ENG,2,1450.69006348,2010-11-04,2010-11-04
Millwall,ENG,2,1446.15393066,2010-11-05,2010-11-06
Millwall,ENG,2,1441.14880371,2010-11-07,2010-11-09
Millwall,ENG,2,1439.32800293,2010-11-10,2010-11-13
Millwall,ENG,2,1430.30895996,2010-11-14,2010-11-20
Millwall,ENG,2,1441.55895996,2010-11-21,2010-11-23
Millwall,ENG,2,1437.05090332,2010-11-24,2010-11-24
Millwall,ENG,2,1440.02294922,2010-11-25,2010-11-27
Millwall,ENG,2,1440.90332031,2010-11-28,2010-12-01
Millwall,ENG,2,1441.91760254,2010-12-02,2010-12-02
Millwall,ENG,2,1440.21875,2010-12-03,2010-12-04
Millwall,ENG,2,1449.1842041,2010-12-05,2010-12-07
Millwall,ENG,2,1447.13708496,2010-12-08,2010-12-08
Millwall,ENG,2,1444.80664062,2010-12-09,2010-12-10
Millwall,ENG,2,1449.45166016,2010-12-11,2010-12-15
Millwall,ENG,2,1447.23669434,2010-12-16,2010-12-16
Millwall,ENG,2,1447.23083496,2010-12-17,2010-12-26
Millwall,ENG,2,1452.14282227,2010-12-27,2010-12-28
Millwall,ENG,2,1462.06274414,2010-12-29,2011-01-01
Millwall,ENG,2,1471.28625488,2011-01-02,2011-01-03
Millwall,ENG,2,1473.43395996,2011-01-04,2011-01-15
Millwall,ENG,2,1478.7565918,2011-01-16,2011-01-22
Millwall,ENG,2,1470.63586426,2011-01-23,2011-01-28
Millwall,ENG,2,1478.95568848,2011-01-29,2011-02-01
Millwall,ENG,2,1473.26586914,2011-02-02,2011-02-05
Millwall,ENG,2,1479.23901367,2011-02-06,2011-02-12
Millwall,ENG,2,1479.8527832,2011-02-13,2011-02-15
Millwall,ENG,2,1481.68103027,2011-02-16,2011-02-16
Millwall,ENG,2,1482.98156738,2011-02-17,2011-02-17
Millwall,ENG,2,1482.73413086,2011-02-18,2011-02-19
Millwall,ENG,2,1472.53820801,2011-02-20,2011-02-22
Millwall,ENG,2,1469.78100586,2011-02-23,2011-02-23
Millwall,ENG,2,1469.71582031,2011-02-24,2011-02-24
Millwall,ENG,2,1472.5020752,2011-02-25,2011-02-26
Millwall,ENG,2,1473.25537109,2011-02-27,2011-03-05
Millwall,ENG,2,1467.34082031,2011-03-06,2011-03-08
Millwall,ENG,2,1478.36584473,2011-03-09,2011-03-09
Millwall,ENG,2,1478.77697754,2011-03-10,2011-03-10
Millwall,ENG,2,1473.10327148,2011-03-11,2011-03-12
Millwall,ENG,2,1493.65209961,2011-03-13,2011-03-15
Millwall,ENG,2,1495.46899414,2011-03-16,2011-03-16
Millwall,ENG,2,1495.16137695,2011-03-17,2011-03-17
Millwall,ENG,2,1492.17272949,2011-03-18,2011-03-19
Millwall,ENG,2,1491.18566895,2011-03-20,2011-04-02
Millwall,ENG,2,1502.34106445,2011-04-03,2011-04-05
Millwall,ENG,2,1499.96057129,2011-04-06,2011-04-09
Millwall,ENG,2,1506.06542969,2011-04-10,2011-04-12
Millwall,ENG,2,1503.00219727,2011-04-13,2011-04-13
Millwall,ENG,2,1502.79321289,2011-04-14,2011-04-16
Millwall,ENG,2,1494.76501465,2011-04-17,2011-04-23
Millwall,ENG,2,1503.33325195,2011-04-24,2011-04-25
Millwall,ENG,2,1509.6842041,2011-04-26,2011-04-26
Millwall,ENG,2,1511.90454102,2011-04-27,2011-04-30
Millwall,ENG,2,1498.54736328,2011-05-01,2011-05-04
Millwall,ENG,2,1499.63293457,2011-05-05,2011-05-07
Millwall,ENG,2,1491.65148926,2011-05-08,2011-05-28
Millwall,ENG,2,1489.24987793,2011-05-29,2011-06-30
Millwall,ENG,2,1489.25463867,2011-07-01,2011-07-07
Millwall,ENG,2,1489.25427246,2011-07-08,2011-07-14
Millwall,ENG,2,1489.26220703,2011-07-15,2011-07-21
Millwall,ENG,2,1489.26586914,2011-07-22,2011-07-28
Millwall,ENG,2,1489.12646484,2011-07-29,2011-08-04
Millwall,ENG,2,1490.55883789,2011-08-05,2011-08-06
Millwall,ENG,2,1494.91821289,2011-08-07,2011-08-13
Millwall,ENG,2,1504.83410645,2011-08-14,2011-08-16
Millwall,ENG,2,1505.34069824,2011-08-17,2011-08-17
Millwall,ENG,2,1500.61120605,2011-08-18,2011-08-18
Millwall,ENG,2,1505.18225098,2011-08-19,2011-08-20
Millwall,ENG,2,1496.89770508,2011-08-21,2011-08-24
Millwall,ENG,2,1498.61083984,2011-08-25,2011-08-25
Millwall,ENG,2,1505.01452637,2011-08-26,2011-08-27
Millwall,ENG,2,1501.70275879,2011-08-28,2011-09-11
Millwall,ENG,2,1495.10839844,2011-09-12,2011-09-13
Millwall,ENG,2,1497.67419434,2011-09-14,2011-09-14
Millwall,ENG,2,1495.10742188,2011-09-15,2011-09-15
Millwall,ENG,2,1490.55603027,2011-09-16,2011-09-17
Millwall,ENG,2,1492.82434082,2011-09-18,2011-09-24
Millwall,ENG,2,1479.63134766,2011-09-25,2011-09-27
Millwall,ENG,2,1468.51098633,2011-09-28,2011-09-28
Millwall,ENG,2,1469.47155762,2011-09-29,2011-09-29
Millwall,ENG,2,1474.49328613,2011-09-30,2011-10-01
Millwall,ENG,2,1465.29772949,2011-10-02,2011-10-15
Millwall,ENG,2,1469.80895996,2011-10-16,2011-10-18
Millwall,ENG,2,1468.13635254,2011-10-19,2011-10-19
Millwall,ENG,2,1471.57116699,2011-10-20,2011-10-20
Millwall,ENG,2,1472.98254395,2011-10-21,2011-10-22
Millwall,ENG,2,1493.11413574,2011-10-23,2011-10-29
Millwall,ENG,2,1503.98071289,2011-10-30,2011-11-01
Millwall,ENG,2,1509.70239258,2011-11-02,2011-11-02
Millwall,ENG,2,1512.88793945,2011-11-03,2011-11-03
Millwall,ENG,2,1511.48242188,2011-11-04,2011-11-05
Millwall,ENG,2,1506.65063477,2011-11-06,2011-11-20
Millwall,ENG,2,1495.5111084,2011-11-21,2011-11-22
Millwall,ENG,2,1490.59631348,2011-11-23,2011-11-23
Millwall,ENG,2,1489.89306641,2011-11-24,2011-11-26
Millwall,ENG,2,1490.91870117,2011-11-27,2011-11-29
Millwall,ENG,2,1494.76806641,2011-11-30,2011-11-30
Millwall,ENG,2,1488.98254395,2011-12-01,2011-12-01
Millwall,ENG,2,1487.1229248,2011-12-02,2011-12-03
Millwall,ENG,2,1479.08618164,2011-12-04,2011-12-06
Millwall,ENG,2,1477.49743652,2011-12-07,2011-12-07
Millwall,ENG,2,1476.40612793,2011-12-08,2011-12-10
Millwall,ENG,2,1477.11486816,2011-12-11,2011-12-14
Millwall,ENG,2,1471.78076172,2011-12-15,2011-12-15
Millwall,ENG,2,1472.72949219,2011-12-16,2011-12-17
Millwall,ENG,2,1465.02722168,2011-12-18,2011-12-26
Millwall,ENG,2,1471.89416504,2011-12-27,2011-12-31
Millwall,ENG,2,1461.40014648,2012-01-01,2012-01-03
Millwall,ENG,2,1454.4083252,2012-01-04,2012-01-14
Millwall,ENG,2,1438.53503418,2012-01-15,2012-01-21
Millwall,ENG,2,1452.66333008,2012-01-22,2012-01-31
Millwall,ENG,2,1438.38061523,2012-02-01,2012-02-04
Millwall,ENG,2,1435.01037598,2012-02-05,2012-02-11
Millwall,ENG,2,1433.36291504,2012-02-12,2012-02-14
Millwall,ENG,2,1435.91601562,2012-02-15,2012-02-15
Millwall,ENG,2,1430.02587891,2012-02-16,2012-02-16
Millwall,ENG,2,1433.06848145,2012-02-17,2012-02-21
Millwall,ENG,2,1418.48046875,2012-02-22,2012-02-22
Millwall,ENG,2,1422.46484375,2012-02-23,2012-02-23
Millwall,ENG,2,1421.36608887,2012-02-24,2012-02-25
Millwall,ENG,2,1437.76184082,2012-02-26,2012-03-03
Millwall,ENG,2,1431.80908203,2012-03-04,2012-03-06
Millwall,ENG,2,1449.71496582,2012-03-07,2012-03-08
Millwall,ENG,2,1443.48803711,2012-03-09,2012-03-10
Millwall,ENG,2,1433.01831055,2012-03-11,2012-03-14
Millwall,ENG,2,1438.81860352,2012-03-15,2012-03-15
Millwall,ENG,2,1433.08337402,2012-03-16,2012-03-17
Millwall,ENG,2,1425.92834473,2012-03-18,2012-03-20
Millwall,ENG,2,1440.05871582,2012-03-21,2012-03-24
Millwall,ENG,2,1431.38317871,2012-03-25,2012-03-27
Millwall,ENG,2,1434.2010498,2012-03-28,2012-03-31
Millwall,ENG,2,1437.84960938,2012-04-01,2012-04-04
Millwall,ENG,2,1439.61401367,2012-04-05,2012-04-07
Millwall,ENG,2,1450.76269531,2012-04-08,2012-04-10
Millwall,ENG,2,1459.92004395,2012-04-11,2012-04-14
Millwall,ENG,2,1467.99572754,2012-04-15,2012-04-17
Millwall,ENG,2,1476.11901855,2012-04-18,2012-04-18
Millwall,ENG,2,1477.90661621,2012-04-19,2012-04-21
Millwall,ENG,2,1493.83691406,2012-04-22,2012-04-24
Millwall,ENG,2,1498.50378418,2012-04-25,2012-04-28
Millwall,ENG,2,1499.2286377,2012-04-29,2012-05-19
Millwall,ENG,2,1499.93713379,2012-05-20,2012-08-02
Millwall,ENG,2,1500.18652344,2012-08-03,2012-08-09
Millwall,ENG,2,1500.54553223,2012-08-10,2012-08-18
Millwall,ENG,2,1490.2512207,2012-08-19,2012-08-21
Millwall,ENG,2,1497.35864258,2012-08-22,2012-08-23
Millwall,ENG,2,1497.57348633,2012-08-24,2012-08-25
Millwall,ENG,2,1488.59655762,2012-08-26,2012-08-30
Millwall,ENG,2,1489.35620117,2012-08-31,2012-09-01
Millwall,ENG,2,1498.73779297,2012-09-02,2012-09-15
Millwall,ENG,2,1488.13391113,2012-09-16,2012-09-18
Millwall,ENG,2,1476.9342041,2012-09-19,2012-09-19
Millwall,ENG,2,1476.16882324,2012-09-20,2012-09-20
Millwall,ENG,2,1476.56091309,2012-09-21,2012-09-22
Millwall,ENG,2,1467.32324219,2012-09-23,2012-09-29
Millwall,ENG,2,1469.61291504,2012-09-30,2012-10-02
Millwall,ENG,2,1472.95703125,2012-10-03,2012-10-03
Millwall,ENG,2,1473.47021484,2012-10-04,2012-10-04
Millwall,ENG,2,1471.23461914,2012-10-05,2012-10-06
Millwall,ENG,2,1480.33618164,2012-10-07,2012-10-20
Millwall,ENG,2,1481.48583984,2012-10-21,2012-10-23
Millwall,ENG,2,1479.8536377,2012-10-24,2012-10-24
Millwall,ENG,2,1470.74084473,2012-10-25,2012-10-25
Millwall,ENG,2,1471.39501953,2012-10-26,2012-10-27
Millwall,ENG,2,1482.38183594,2012-10-28,2012-11-03
Millwall,ENG,2,1499.42370605,2012-11-04,2012-11-06
Millwall,ENG,2,1499.42028809,2012-11-07,2012-11-07
Millwall,ENG,2,1503.4654541,2012-11-08,2012-11-08
Millwall,ENG,2,1501.20922852,2012-11-09,2012-11-10
Millwall,ENG,2,1507.00500488,2012-11-11,2012-11-18
Millwall,ENG,2,1511.82739258,2012-11-19,2012-11-20
Millwall,ENG,2,1504.53308105,2012-11-21,2012-11-21
Millwall,ENG,2,1506.41210938,2012-11-22,2012-11-22
Millwall,ENG,2,1502.61694336,2012-11-23,2012-11-24
Millwall,ENG,2,1518.37451172,2012-11-25,2012-11-27
Millwall,ENG,2,1526.81726074,2012-11-28,2012-12-01
Millwall,ENG,2,1522.41650391,2012-12-02,2012-12-04
Millwall,ENG,2,1518.95617676,2012-12-05,2012-12-05
Millwall,ENG,2,1514.92687988,2012-12-06,2012-12-06
Millwall,ENG,2,1516.31481934,2012-12-07,2012-12-08
Millwall,ENG,2,1500.04675293,2012-12-09,2012-12-15
Millwall,ENG,2,1507.16430664,2012-12-16,2012-12-18
Millwall,ENG,2,1507.77075195,2012-12-19,2012-12-22
Millwall,ENG,2,1494.31542969,2012-12-23,2012-12-29
Millwall,ENG,2,1489.1541748,2012-12-30,2013-01-01
Millwall,ENG,2,1493.39233398,2013-01-02,2013-01-12
Millwall,ENG,2,1495.34057617,2013-01-13,2013-01-19
Millwall,ENG,2,1481.35656738,2013-01-20,2013-01-29
Millwall,ENG,2,1467.00097656,2013-01-30,2013-02-02
Millwall,ENG,2,1458.49121094,2013-02-03,2013-02-09
Millwall,ENG,2,1452.38000488,2013-02-10,2013-02-13
Millwall,ENG,2,1453.77453613,2013-02-14,2013-02-14
Millwall,ENG,2,1452.62756348,2013-02-15,2013-02-19
Millwall,ENG,2,1428.42346191,2013-02-20,2013-02-21
Millwall,ENG,2,1435.41662598,2013-02-22,2013-02-23
Millwall,ENG,2,1445.8548584,2013-02-24,2013-03-02
Millwall,ENG,2,1439.43493652,2013-03-03,2013-03-05
Millwall,ENG,2,1422.33178711,2013-03-06,2013-03-07
Millwall,ENG,2,1423.80541992,2013-03-08,2013-03-13
Millwall,ENG,2,1424.83996582,2013-03-14,2013-03-14
Millwall,ENG,2,1429.69104004,2013-03-15,2013-03-16
Millwall,ENG,2,1442.83203125,2013-03-17,2013-03-29
Millwall,ENG,2,1454.2097168,2013-03-30,2013-04-01
Millwall,ENG,2,1452.52209473,2013-04-02,2013-04-04
Millwall,ENG,2,1451.47802734,2013-04-05,2013-04-06
Millwall,ENG,2,1454.68457031,2013-04-07,2013-04-09
Millwall,ENG,2,1444.29333496,2013-04-10,2013-04-11
Millwall,ENG,2,1444.55615234,2013-04-12,2013-04-16
Millwall,ENG,2,1453.46520996,2013-04-17,2013-04-20
Millwall,ENG,2,1439.4375,2013-04-21,2013-04-23
Millwall,ENG,2,1430.45300293,2013-04-24,2013-04-25
Millwall,ENG,2,1432.3157959,2013-04-26,2013-04-27
Millwall,ENG,2,1423.79724121,2013-04-28,2013-04-30
Millwall,ENG,2,1423.1973877,2013-05-01,2013-05-02
Millwall,ENG,2,1423.93151855,2013-05-03,2013-05-04
Millwall,ENG,2,1418.18408203,2013-05-05,2013-05-15
Millwall,ENG,2,1420.62353516,2013-05-16,2013-08-01
Millwall,ENG,2,1423.25305176,2013-08-02,2013-08-03
Millwall,ENG,2,1412.58056641,2013-08-04,2013-08-08
Millwall,ENG,2,1412.69348145,2013-08-09,2013-08-10
Millwall,ENG,2,1403.79650879,2013-08-11,2013-08-17
Millwall,ENG,2,1394.74377441,2013-08-18,2013-08-21
Millwall,ENG,2,1397.32910156,2013-08-22,2013-08-22
Millwall,ENG,2,1400.4765625,2013-08-23,2013-08-24
Millwall,ENG,2,1403.15637207,2013-08-25,2013-08-27
Millwall,ENG,2,1403.59680176,2013-08-28,2013-08-29
Millwall,ENG,2,1403.39196777,2013-08-30,2013-08-31
Millwall,ENG,2,1408.31652832,2013-09-01,2013-09-14
Millwall,ENG,2,1392.55249023,2013-09-15,2013-09-17
Millwall,ENG,2,1412.34399414,2013-09-18,2013-09-18
Millwall,ENG,2,1409.38378906,2013-09-19,2013-09-19
Millwall,ENG,2,1416.62414551,2013-09-20,2013-09-21
Millwall,ENG,2,1427.9197998,2013-09-22,2013-09-28
Millwall,ENG,2,1439.01196289,2013-09-29,2013-10-01
Millwall,ENG,2,1432.35144043,2013-10-02,2013-10-02
Millwall,ENG,2,1429.85021973,2013-10-03,2013-10-03
Millwall,ENG,2,1433.4473877,2013-10-04,2013-10-05
Millwall,ENG,2,1420.9979248,2013-10-06,2013-10-19
Millwall,ENG,2,1424.60644531,2013-10-20,2013-10-22
Millwall,ENG,2,1425.60229492,2013-10-23,2013-10-23
Millwall,ENG,2,1428.07519531,2013-10-24,2013-10-24
Millwall,ENG,2,1426.95007324,2013-10-25,2013-10-26
Millwall,ENG,2,1432.85632324,2013-10-27,2013-11-02
Millwall,ENG,2,1435.45690918,2013-11-03,2013-11-05
Millwall,ENG,2,1436.19213867,2013-11-06,2013-11-06
Millwall,ENG,2,1441.55151367,2013-11-07,2013-11-07
Millwall,ENG,2,1439.77160645,2013-11-08,2013-11-09
Millwall,ENG,2,1433.48132324,2013-11-10,2013-11-23
Millwall,ENG,2,1439.7121582,2013-11-24,2013-11-26
Millwall,ENG,2,1436.77758789,2013-11-27,2013-11-27
Millwall,ENG,2,1443.45300293,2013-11-28,2013-11-28
Millwall,ENG,2,1437.73962402,2013-11-29,2013-11-30
Millwall,ENG,2,1431.50134277,2013-12-01,2013-12-03
Millwall,ENG,2,1432.47827148,2013-12-04,2013-12-07
Millwall,ENG,2,1442.47937012,2013-12-08,2013-12-10
Millwall,ENG,2,1447.87792969,2013-12-11,2013-12-11
Millwall,ENG,2,1444.10119629,2013-12-12,2013-12-12
Millwall,ENG,2,1438.63000488,2013-12-13,2013-12-14
Millwall,ENG,2,1433.77685547,2013-12-15,2013-12-21
Millwall,ENG,2,1420.64880371,2013-12-22,2013-12-26
Millwall,ENG,2,1411.83898926,2013-12-27,2013-12-29
Millwall,ENG,2,1412.52087402,2013-12-30,2014-01-01
Millwall,ENG,2,1405.01904297,2014-01-02,2014-01-11
Millwall,ENG,2,1400.04541016,2014-01-12,2014-01-18
Millwall,ENG,2,1410.02075195,2014-01-19,2014-01-28
Millwall,ENG,2,1410.27880859,2014-01-29,2014-02-01
Millwall,ENG,2,1400.48986816,2014-02-02,2014-02-08
Millwall,ENG,2,1396.36450195,2014-02-09,2014-02-11
Millwall,ENG,2,1397.82788086,2014-02-12,2014-02-15
Millwall,ENG,2,1398.31689453,2014-02-16,2014-02-18
Millwall,ENG,2,1395.42773438,2014-02-19,2014-02-19
Millwall,ENG,2,1393.99328613,2014-02-20,2014-02-20
Millwall,ENG,2,1391.93310547,2014-02-21,2014-02-22
Millwall,ENG,2,1385.7121582,2014-02-23,2014-02-25
Millwall,ENG,2,1381.39660645,2014-02-26,2014-02-26
Millwall,ENG,2,1381.265625,2014-02-27,2014-02-27
Millwall,ENG,2,1381.6583252,2014-02-28,2014-03-01
Millwall,ENG,2,1375.65771484,2014-03-02,2014-03-08
